SAR Strategy,# of Searcher UAVs,# of Survivors,# of Survivors rescued,Min.Time needed to rescue Survivors,Mean. Time needed to rescue Survivors,Max. Time needed to rescue Survivors,# of Survivors found,Min. Time needed to find Survivors,Mean Time needed to find Survivors,Max. Time needed to find Survivors,Running Time of Simulation,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,0,0,0,0,47,18631,752911,1873161,25445.495,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512, maxsum,4,512, maxsum,4,512, maxsum,4,512, maxsum,4,512, maxsum,4,512, maxsum,4,512, maxsum,4,512, maxsum,4,512,57,14774,944935,2356823,57,14674,944834,2356722,56555.662
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,46,1805,1031604,2338240,46,1705,1031504,2338140,49644.532,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512, maxsum,4,512,53,42074,866243,2459461,53,41974,866142,2459361,70262.638,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,60,400,1012732,2425629,60,300,1012632,2425529,81998.101,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512, maxsum,4,512, maxsum,4,512,0,0,0,0,52,22511,790838,2303130,25215.208,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,54,893,906954,2104597,54,793,906854,2104497,53637.524,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512, maxsum,4,512,54,41729,767895,2508190,54,41629,767795,2508090,85002.059,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512, maxsum,4,512,64,614,919060,2406584,64,514,918960,2406484,57023.632,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,51,71856,918926,2355150,51,71756,918826,2355049,55617.233,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,42,23863,967736,2141005,42,23763,967636,2140905,54090.005,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,48,55943,953645,2162537,48,55843,953545,2162437,52059.606,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512, maxsum,4,512, maxsum,4,512, maxsum,4,512,55,17359,946355,2435131,55,17259,946254,2435030,71396.569,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,49,23645,899806,2277069,49,23445,899541,2276869,140982.578,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512,44,22308,907605,2353710,44,22208,907505,2353610,130469.413,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 auction,4,512,57,50686,860384,2112547,57,47797,849286,2097713,51465.414,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 auction,4,512,52,138442,948064,2493104,53,130899,961272,2479545,54602.187,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,4,512, maxsum,4,512,49,51546,1092071,2444551,49,51446,1091971,2444450,79841.75,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,16,512,215,4643,908971,2368466,215,4542,908825,2368366,885120.033,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,0,0,0,0,0,0,0,0,32220,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,0,0,0,0,0,0,0,0,40660,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,1,426277,426277,426277,1,426177,426177,426177,36560,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,0,0,0,0,0,0,0,0,40730,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,1,457557,457557,457557,1,457457,457457,457457,8440,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,0,0,0,0,0,0,0,0,31360,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,0,0,0,0,0,0,0,0,25310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,0,0,0,0,0,0,0,0,35590,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,0,0,0,0,0,0,0,0,33550,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2,1,2163863,2163863,2163863,1,2163763,2163763,2163763,39500,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,0,0,0,0,0,0,0,0,35770,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,723930,723930,723930,1,723830,723830,723830,41990,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,0,0,0,0,0,0,0,0,22010,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,720131,720131,720131,1,720031,720031,720031,42690,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,853265,853265,853265,1,853165,853165,853165,26240,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,594309,594309,594309,1,594209,594209,594209,48730,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,1229163,1229163,1229163,1,1229063,1229063,1229063,29980,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,1057314,1057314,1057314,1,1057214,1057214,1057214,42780,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,77909,77909,77909,1,77808,77808,77808,27860,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4,1,469614,469614,469614,1,469514,469514,469514,33740,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,3,596863,829049,1114991,3,596763,828949,1114891,39280,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,2,180451,523024,865597,2,180351,522923,865496,49390,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,0,0,0,0,0,0,0,0,18260,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,2,1158640,1509070,1859500,2,1158539,1508969,1859400,41000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,1,696353,696353,696353,1,696253,696253,696253,44230,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,1,237509,237509,237509,1,237408,237408,237408,45210,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,2,752761,1052837,1352913,2,752661,1052736,1352812,37660,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,1,472301,472301,472301,1,472201,472201,472201,47050,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,1,72760,72760,72760,1,72660,72660,72660,45860,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,8,1,275379,275379,275379,1,275279,275279,275279,42450,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,4,209853,1003280,1974555,4,209753,1003179,1974455,47180,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,5,282512,1110195,1534284,5,282412,1110095,1534183,38530,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,2,907499,1449505,1991511,2,907399,1449405,1991411,45000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,2,569440,888551,1207663,2,569340,888451,1207563,44670,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,1,651495,651495,651495,1,651395,651395,651395,46390,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,4,115857,621047,1283331,4,115757,620947,1283231,46450,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,2,31006,213970,396935,2,30906,213870,396835,52350,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,3,607516,748182,877809,3,607416,748082,877709,46270,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,3,132872,279101,534080,3,132772,279001,533980,51550,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,16,0,0,0,0,0,0,0,0,39380,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,9,18774,1008920,2059117,9,18674,1008819,2059017,47520,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,18,42628,821592,1835781,18,42528,821492,1835681,54150,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,15,7533,652421,1571965,15,7433,652321,1571865,51630,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,13,146072,832366,2037928,13,145972,832266,2037828,52310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,17,1887,739474,1714895,17,1787,739187,1714795,50100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,13,73211,1033733,2301712,13,73111,1033633,2301611,51680,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,13,2180,895154,1924581,13,2080,895053,1924481,52780,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,13,32876,732245,1779811,13,32776,732145,1779711,50790,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,8,28863,417756,1060273,8,28763,417656,1060171,51770,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,64,8,33003,755891,1329165,8,32903,755791,1329065,53390,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,53,15311,840537,2352078,53,15211,840440,2352050,83090,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,51,23931,1024884,2462257,51,23831,1024721,2462157,82660,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,64,9069,948198,2423001,64,8969,948098,2422901,77160,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,47,69342,848400,2105490,47,69242,848300,2105389,75160,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,57,31270,796691,2462930,57,31170,796546,2462830,76700,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,57,31602,888837,2016308,57,31502,888738,2016208,76430,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,61,2826,835820,2499542,61,2726,835720,2499441,72960,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,56,14967,879248,2125237,56,14867,879148,2125137,73510,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,42,19132,986629,2279626,42,19032,986528,2279526,74420,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,256,56,6149,1048074,2554012,56,6049,1047976,2553912,74230,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,96,19961,862347,2320509,96,19861,862247,2320409,240390,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,104,6443,905789,2503962,104,6343,905657,2503861,190580,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,110,58137,1028539,2489538,110,58037,1028440,2489437,165190,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,97,1463,801381,2381901,97,1363,801281,2381801,158480,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,103,1695,964528,2457268,103,1595,964428,2457167,160270,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512, maxsum,8,512,106,5899,878220,2455906,106,5798,878089,2455806,185930,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,94,22038,969388,2406206,94,21938,969288,2406106,147640,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,101,3032,958244,2472542,101,2932,958144,2472442,277310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,512,108,8184,855648,2561295,108,8084,855483,2561194,232160,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,202,9824,905647,2447373,202,9723,905530,2447273,1033120,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,212,6628,912273,2471249,212,6528,912156,2471149,865100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,222,5393,846429,2471154,222,5293,846255,2471053,1363940,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,206,7216,921931,2488094,206,7116,921832,2487994,753390,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,199,3637,819548,2479354,199,3537,819411,2479253,930860,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,198,3755,940246,2454218,198,3655,940147,2454118,711960,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,204,15124,958272,2542285,204,15024,958124,2542185,1020790,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,219,7250,835016,2541529,219,7150,834902,2541429,908380,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,220,320,911540,2473365,220,220,911403,2473265,1331540,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,1024,208,657,862495,2516033,208,557,862365,2515933,1694430,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,400,7367,891051,2551533,400,7267,890949,2551433,5312770,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,400,1699,932001,2444591,400,1599,931876,2444491,6366040,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,420,2163,861268,2450730,420,2063,861134,2450630,7326530,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,396,7158,911147,2473542,396,7058,911033,2473441,6545850,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,391,520,902805,2501836,391,420,902700,2501736,5272910,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,393,139,888528,2491791,393,38,888413,2491691,6618340,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,380,4202,897578,2492490,380,4102,897470,2492389,4680220,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,396,2816,922687,2505307,396,2715,922571,2505206,5863930,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,381,6409,891334,2552017,381,6309,891207,2551917,6019160,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,2048,410,716,910616,2490439,410,616,910509,2490339,5825760,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4096,778,267,863690,2462544,778,167,863545,2462444,6.518011E7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,8,4096,786,2239,880455,2487718,786,2138,880330,2487618,3.629832E7,,,,,,,,,,,,,,,,,,,,,,,,
 maxsum,= 16,= 2,1,287982,287982,287982,1,287882,287882,287882,117060.0

 maxsum,= 16,= 2,1,521211,521211,521211,1,521111,521111,521111,94700.0

 maxsum,= 16,= 2,1,370298,370298,370298,1,370198,370198,370198,106390.0

 maxsum,= 16,= 2,0,0,0,0,0,0,0,0,141480.0

 maxsum,= 16,= 2,0,0,0,0,0,0,0,0,66580.0

 maxsum,= 16,= 2,1,1951904,1951904,1951904,1,1951804,1951804,1951804,122460.0

 maxsum,= 16,= 2,0,0,0,0,0,0,0,0,85980.0

 maxsum,= 16,= 2,0,0,0,0,0,0,0,0,83330.0

 maxsum,= 16,= 2,0,0,0,0,0,0,0,0,153620.0

 maxsum,= 16,= 2,0,0,0,0,0,0,0,0,141710.0

 maxsum,= 16,= 4,2,181948,245727,309507,2,181848,245627,309406,53190.0

 maxsum,= 16,= 4,3,233721,477706,724059,3,233621,477606,723959,51630.0

 maxsum,= 16,= 4,3,581642,1000110,1293865,3,581542,1000010,1293765,90690.0

 maxsum,= 16,= 4,0,0,0,0,0,0,0,0,79040.0

 maxsum,= 16,= 4,2,440196,509736,579277,2,440096,509636,579177,177490.0

 maxsum,= 16,= 4,3,195626,614131,1426535,3,195526,614031,1426435,103480.0

 maxsum,= 16,= 4,1,1394181,1394181,1394181,1,1394081,1394081,1394081,89150.0

 maxsum,= 16,= 4,2,8255,634355,1260455,2,8155,634255,1260355,91900.0

 maxsum,= 16,= 4,1,160956,160956,160956,1,160856,160856,160856,94990.0

 maxsum,= 16,= 4,1,322671,322671,322671,1,322571,322571,322571,89960.0

 maxsum,= 16,= 8,3,197464,850813,2142448,3,197363,850712,2142348,162100.0

 maxsum,= 16,= 8,4,140734,871369,1429723,4,140633,871268,1429622,150910.0

 maxsum,= 16,= 8,5,610121,1154184,1768540,5,610021,1154084,1768440,178490.0

 maxsum,= 16,= 8,4,6096,854547,1376591,4,5996,854446,1376490,144060.0

 maxsum,= 16,= 8,4,142722,945472,2058957,4,142622,945371,2058856,166840.0

 maxsum,= 16,= 8,4,186959,667696,1324746,4,186859,667596,1324646,175980.0

 maxsum,= 16,= 8,4,164804,689728,1847124,4,164703,689627,1847023,128010.0

 maxsum,= 16,= 8,4,69817,308933,768349,4,69716,308833,768249,118490.0

 maxsum,= 16,= 8,3,199361,622796,855040,3,199261,622695,854939,173730.0

 maxsum,= 16,= 8,3,111470,625314,1174634,3,111369,625214,1174533,92700.0

 maxsum,= 16,= 16,9,236320,787172,1675438,9,236220,787072,1675338,126880.0

 maxsum,= 16,= 16,8,86831,421503,1267671,8,86731,421415,1267571,170860.0

 maxsum,= 16,= 16,9,233564,821317,1688022,9,233464,821217,1687922,168540.0

 maxsum,= 16,= 16,7,167903,589939,1826319,7,167803,589839,1826219,165650.0

 maxsum,= 16,= 16,6,323547,573066,1112792,6,323447,572966,1112692,153310.0

 maxsum,= 16,= 16,10,155866,922388,2421773,10,155765,922288,2421673,179130.0

 maxsum,= 16,= 16,7,96990,976120,1481744,7,96889,976020,1481644,110640.0

 maxsum,= 16,= 16,12,29958,976367,2437025,12,29858,976015,2437016,186850.0

 maxsum,= 16,= 16,5,105776,557429,881082,5,105675,557329,880982,151520.0

 maxsum,= 16,= 16,6,373197,1195212,2196116,6,373097,1195112,2196016,158250.0

 maxsum,= 16,= 64,21,127203,971106,2017022,21,127103,971006,2016922,175800.0

 maxsum,= 16,= 64,24,7394,798844,1874257,24,7294,798744,1874157,186680.0

 maxsum,= 16,= 64,36,165,935469,2179446,36,65,935369,2179346,194230.0

 maxsum,= 16,= 64,28,31403,903029,2412574,28,31303,902928,2412474,191030.0

 maxsum,= 16,= 64,30,89725,812875,2256089,30,89624,812775,2255989,170980.0

 maxsum,= 16,= 64,31,42349,1006072,2300885,31,42249,1005972,2300785,191130.0

 maxsum,= 16,= 64,26,20618,862052,1796101,26,20518,861952,1796001,158720.0

 maxsum,= 16,= 64,31,23789,944164,2181122,31,23688,944064,2181022,171970.0

 maxsum,= 16,= 64,30,29069,877147,2447521,30,28968,877047,2447421,186150.0

 maxsum,= 16,= 64,35,29891,879601,2288410,35,29791,879501,2288310,172930.0

 maxsum,= 16,= 256,98,1639,868084,2495657,98,1539,867984,2495557,256950.0

